county,precinct,office,district,party,candidate,votes,advance_in_person_1,absentee_by_mail,election_day,provisional,advance_in_person_2
Fulton,09D,President,,REP,LINDSEY GRAHAM,0,0,0,0,0,0
Fulton,09E,President,,REP,LINDSEY GRAHAM,0,0,0,0,0,0
Fulton,09F,President,,REP,LINDSEY GRAHAM,0,0,0,0,0,0
Fulton,09G,President,,REP,LINDSEY GRAHAM,0,0,0,0,0,0
Fulton,09H,President,,REP,LINDSEY GRAHAM,0,0,0,0,0,0
Fulton,09I,President,,REP,LINDSEY GRAHAM,0,0,0,0,0,0
Fulton,09K,President,,REP,LINDSEY GRAHAM,1,0,0,0,0,1
Fulton,09M,President,,REP,LINDSEY GRAHAM,0,0,0,0,0,0
Fulton,10A,President,,REP,LINDSEY GRAHAM,0,0,0,0,0,0
Fulton,10B,President,,REP,LINDSEY GRAHAM,0,0,0,0,0,0
Fulton,10C,President,,REP,LINDSEY GRAHAM,1,0,0,0,0,1
Fulton,10D,President,,REP,LINDSEY GRAHAM,1,0,0,1,0,0
Fulton,10E,President,,REP,LINDSEY GRAHAM,0,0,0,0,0,0
Fulton,10F,President,,REP,LINDSEY GRAHAM,1,0,0,0,0,1
Fulton,10G,President,,REP,LINDSEY GRAHAM,0,0,0,0,0,0
Fulton,10H1,President,,REP,LINDSEY GRAHAM,1,0,0,1,0,0
Fulton,10H2,President,,REP,LINDSEY GRAHAM,0,0,0,0,0,0
Fulton,10I,President,,REP,LINDSEY GRAHAM,0,0,0,0,0,0
Fulton,10J,President,,REP,LINDSEY GRAHAM,1,0,0,1,0,0
Fulton,10K,President,,REP,LINDSEY GRAHAM,0,0,0,0,0,0
Fulton,10M,President,,REP,LINDSEY GRAHAM,0,0,0,0,0,0
Fulton,10P,President,,REP,LINDSEY GRAHAM,0,0,0,0,0,0
Fulton,10R,President,,REP,LINDSEY GRAHAM,0,0,0,0,0,0
Fulton,11B,President,,REP,LINDSEY GRAHAM,0,0,0,0,0,0
Fulton,11C,President,,REP,LINDSEY GRAHAM,0,0,0,0,0,0
Fulton,11E1,President,,REP,LINDSEY GRAHAM,0,0,0,0,0,0
Fulton,11E2,President,,REP,LINDSEY GRAHAM,0,0,0,0,0,0
Fulton,11E3,President,,REP,LINDSEY GRAHAM,0,0,0,0,0,0
Fulton,11G,President,,REP,LINDSEY GRAHAM,0,0,0,0,0,0
Fulton,11H,President,,REP,LINDSEY GRAHAM,0,0,0,0,0,0
Fulton,11J,President,,REP,LINDSEY GRAHAM,0,0,0,0,0,0
Fulton,11K,President,,REP,LINDSEY GRAHAM,0,0,0,0,0,0
Fulton,11M,President,,REP,LINDSEY GRAHAM,0,0,0,0,0,0
Fulton,11N,President,,REP,LINDSEY GRAHAM,0,0,0,0,0,0
Fulton,11P,President,,REP,LINDSEY GRAHAM,0,0,0,0,0,0
Fulton,11R,President,,REP,LINDSEY GRAHAM,1,0,0,1,0,0
Fulton,12A,President,,REP,LINDSEY GRAHAM,2,0,0,2,0,0
Fulton,12D,President,,REP,LINDSEY GRAHAM,1,0,0,1,0,0
Fulton,12E1,President,,REP,LINDSEY GRAHAM,0,0,0,0,0,0
Fulton,12F,President,,REP,LINDSEY GRAHAM,0,0,0,0,0,0
Fulton,12G,President,,REP,LINDSEY GRAHAM,0,0,0,0,0,0
Fulton,12H,President,,REP,LINDSEY GRAHAM,0,0,0,0,0,0
Fulton,12I,President,,REP,LINDSEY GRAHAM,0,0,0,0,0,0
Fulton,12J,President,,REP,LINDSEY GRAHAM,0,0,0,0,0,0
Fulton,12K,President,,REP,LINDSEY GRAHAM,0,0,0,0,0,0
Fulton,12L,President,,REP,LINDSEY GRAHAM,0,0,0,0,0,0
Fulton,12M,President,,REP,LINDSEY GRAHAM,0,0,0,0,0,0
Fulton,12N,President,,REP,LINDSEY GRAHAM,0,0,0,0,0,0
Fulton,12S,President,,REP,LINDSEY GRAHAM,0,0,0,0,0,0
Fulton,AP01A,President,,REP,LINDSEY GRAHAM,0,0,0,0,0,0
Fulton,AP01B,President,,REP,LINDSEY GRAHAM,0,0,0,0,0,0
Fulton,AP01C,President,,REP,LINDSEY GRAHAM,0,0,0,0,0,0
Fulton,AP01D,President,,REP,LINDSEY GRAHAM,0,0,0,0,0,0
Fulton,AP02B,President,,REP,LINDSEY GRAHAM,0,0,0,0,0,0
Fulton,AP03,President,,REP,LINDSEY GRAHAM,0,0,0,0,0,0
Fulton,AP04A,President,,REP,LINDSEY GRAHAM,0,0,0,0,0,0
Fulton,AP04B,President,,REP,LINDSEY GRAHAM,0,0,0,0,0,0
Fulton,AP05,President,,REP,LINDSEY GRAHAM,0,0,0,0,0,0
Fulton,AP06,President,,REP,LINDSEY GRAHAM,0,0,0,0,0,0
Fulton,AP07A,President,,REP,LINDSEY GRAHAM,0,0,0,0,0,0
Fulton,AP07B,President,,REP,LINDSEY GRAHAM,0,0,0,0,0,0
Fulton,AP09A,President,,REP,LINDSEY GRAHAM,1,0,0,1,0,0
Fulton,AP09B,President,,REP,LINDSEY GRAHAM,0,0,0,0,0,0
Fulton,AP021,President,,REP,LINDSEY GRAHAM,0,0,0,0,0,0
Fulton,AP022,President,,REP,LINDSEY GRAHAM,0,0,0,0,0,0
Fulton,AP10,President,,REP,LINDSEY GRAHAM,0,0,0,0,0,0
Fulton,AP12A,President,,REP,LINDSEY GRAHAM,0,0,0,0,0,0
Fulton,AP12B,President,,REP,LINDSEY GRAHAM,0,0,0,0,0,0
Fulton,AP12C,President,,REP,LINDSEY GRAHAM,0,0,0,0,0,0
Fulton,AP13,President,,REP,LINDSEY GRAHAM,0,0,0,0,0,0
Fulton,AP14,President,,REP,LINDSEY GRAHAM,1,0,0,1,0,0
Fulton,CH01,President,,REP,LINDSEY GRAHAM,0,0,0,0,0,0
Fulton,CH02,President,,REP,LINDSEY GRAHAM,0,0,0,0,0,0
Fulton,CH03,President,,REP,LINDSEY GRAHAM,0,0,0,0,0,0
Fulton,CH04A,President,,REP,LINDSEY GRAHAM,0,0,0,0,0,0
Fulton,CH05,President,,REP,LINDSEY GRAHAM,0,0,0,0,0,0
Fulton,CP01B,President,,REP,LINDSEY GRAHAM,0,0,0,0,0,0
Fulton,CP011,President,,REP,LINDSEY GRAHAM,0,0,0,0,0,0
Fulton,CP012,President,,REP,LINDSEY GRAHAM,0,0,0,0,0,0
Fulton,CP02,President,,REP,LINDSEY GRAHAM,0,0,0,0,0,0
Fulton,CP04,President,,REP,LINDSEY GRAHAM,0,0,0,0,0,0
Fulton,CP05B,President,,REP,LINDSEY GRAHAM,0,0,0,0,0,0
Fulton,CP051,President,,REP,LINDSEY GRAHAM,0,0,0,0,0,0
Fulton,CP06A,President,,REP,LINDSEY GRAHAM,0,0,0,0,0,0
Fulton,CP07A,President,,REP,LINDSEY GRAHAM,0,0,0,0,0,0
Fulton,CP081,President,,REP,LINDSEY GRAHAM,0,0,0,0,0,0
Fulton,CP083,President,,REP,LINDSEY GRAHAM,0,0,0,0,0,0
Fulton,CP08A,President,,REP,LINDSEY GRAHAM,0,0,0,0,0,0
Fulton,EP01,President,,REP,LINDSEY GRAHAM,0,0,0,0,0,0
Fulton,EP02,President,,REP,LINDSEY GRAHAM,1,0,0,1,0,0
Fulton,EP03,President,,REP,LINDSEY GRAHAM,0,0,0,0,0,0
Fulton,EP04-05,President,,REP,LINDSEY GRAHAM,0,0,0,0,0,0
Fulton,EP04-13,President,,REP,LINDSEY GRAHAM,0,0,0,0,0,0
Fulton,FA01A,President,,REP,LINDSEY GRAHAM,0,0,0,0,0,0
Fulton,FA01B,President,,REP,LINDSEY GRAHAM,0,0,0,0,0,0
Fulton,HP01,President,,REP,LINDSEY GRAHAM,0,0,0,0,0,0
Fulton,JC01,President,,REP,LINDSEY GRAHAM,1,0,0,1,0,0
Fulton,JC02,President,,REP,LINDSEY GRAHAM,0,0,0,0,0,0
Fulton,JC03A,President,,REP,LINDSEY GRAHAM,0,0,0,0,0,0
Fulton,JC03B,President,,REP,LINDSEY GRAHAM,0,0,0,0,0,0
Fulton,JC04A,President,,REP,LINDSEY GRAHAM,0,0,0,0,0,0
Fulton,JC04B,President,,REP,LINDSEY GRAHAM,0,0,0,0,0,0
Fulton,JC05,President,,REP,LINDSEY GRAHAM,0,0,0,0,0,0
Fulton,JC06,President,,REP,LINDSEY GRAHAM,0,0,0,0,0,0
Fulton,JC07,President,,REP,LINDSEY GRAHAM,0,0,0,0,0,0
Fulton,JC08,President,,REP,LINDSEY GRAHAM,0,0,0,0,0,0
Fulton,JC09,President,,REP,LINDSEY GRAHAM,0,0,0,0,0,0
Fulton,JC10,President,,REP,LINDSEY GRAHAM,1,0,0,1,0,0
Fulton,JC11,President,,REP,LINDSEY GRAHAM,0,0,0,0,0,0
Fulton,JC12,President,,REP,LINDSEY GRAHAM,0,0,0,0,0,0
Fulton,JC13A,President,,REP,LINDSEY GRAHAM,0,0,0,0,0,0
Fulton,JC13B,President,,REP,LINDSEY GRAHAM,0,0,0,0,0,0
Fulton,JC14,President,,REP,LINDSEY GRAHAM,0,0,0,0,0,0
Fulton,JC15,President,,REP,LINDSEY GRAHAM,0,0,0,0,0,0
Fulton,JC16,President,,REP,LINDSEY GRAHAM,0,0,0,0,0,0
Fulton,JC18A,President,,REP,LINDSEY GRAHAM,0,0,0,0,0,0
Fulton,JC19,President,,REP,LINDSEY GRAHAM,0,0,0,0,0,0
Fulton,ML011,President,,REP,LINDSEY GRAHAM,0,0,0,0,0,0
Fulton,ML012,President,,REP,LINDSEY GRAHAM,0,0,0,0,0,0
Fulton,ML01B,President,,REP,LINDSEY GRAHAM,0,0,0,0,0,0
Fulton,ML021,President,,REP,LINDSEY GRAHAM,0,0,0,0,0,0
Fulton,ML022,President,,REP,LINDSEY GRAHAM,0,0,0,0,0,0
Fulton,ML023,President,,REP,LINDSEY GRAHAM,0,0,0,0,0,0
Fulton,ML024,President,,REP,LINDSEY GRAHAM,0,0,0,0,0,0
Fulton,ML03,President,,REP,LINDSEY GRAHAM,0,0,0,0,0,0
Fulton,ML04A,President,,REP,LINDSEY GRAHAM,0,0,0,0,0,0
Fulton,ML04B,President,,REP,LINDSEY GRAHAM,0,0,0,0,0,0
Fulton,ML04C,President,,REP,LINDSEY GRAHAM,0,0,0,0,0,0
Fulton,ML05A,President,,REP,LINDSEY GRAHAM,0,0,0,0,0,0
Fulton,ML05B,President,,REP,LINDSEY GRAHAM,0,0,0,0,0,0
Fulton,ML05C,President,,REP,LINDSEY GRAHAM,0,0,0,0,0,0
Fulton,ML06A,President,,REP,LINDSEY GRAHAM,0,0,0,0,0,0
Fulton,ML06B,President,,REP,LINDSEY GRAHAM,0,0,0,0,0,0
Fulton,ML071,President,,REP,LINDSEY GRAHAM,0,0,0,0,0,0
Fulton,ML072,President,,REP,LINDSEY GRAHAM,0,0,0,0,0,0
Fulton,ML07A,President,,REP,LINDSEY GRAHAM,0,0,0,0,0,0
Fulton,MP01,President,,REP,LINDSEY GRAHAM,0,0,0,0,0,0
Fulton,PA01,President,,REP,LINDSEY GRAHAM,1,0,0,1,0,0
Fulton,RW01,President,,REP,LINDSEY GRAHAM,0,0,0,0,0,0
Fulton,RW02,President,,REP,LINDSEY GRAHAM,0,0,0,0,0,0
Fulton,RW03,President,,REP,LINDSEY GRAHAM,0,0,0,0,0,0
Fulton,RW04,President,,REP,LINDSEY GRAHAM,0,0,0,0,0,0
Fulton,RW05,President,,REP,LINDSEY GRAHAM,0,0,0,0,0,0
Fulton,RW06,President,,REP,LINDSEY GRAHAM,0,0,0,0,0,0
Fulton,RW07A,President,,REP,LINDSEY GRAHAM,0,0,0,0,0,0
Fulton,RW07B,President,,REP,LINDSEY GRAHAM,0,0,0,0,0,0
Fulton,RW08,President,,REP,LINDSEY GRAHAM,0,0,0,0,0,0
Fulton,RW09,President,,REP,LINDSEY GRAHAM,1,0,0,1,0,0
Fulton,RW10,President,,REP,LINDSEY GRAHAM,1,0,0,1,0,0
Fulton,RW11A,President,,REP,LINDSEY GRAHAM,0,0,0,0,0,0
Fulton,RW12,President,,REP,LINDSEY GRAHAM,0,0,0,0,0,0
Fulton,RW13,President,,REP,LINDSEY GRAHAM,1,0,0,1,0,0
Fulton,RW16,President,,REP,LINDSEY GRAHAM,0,0,0,0,0,0
Fulton,RW17,President,,REP,LINDSEY GRAHAM,0,0,0,0,0,0
Fulton,RW19,President,,REP,LINDSEY GRAHAM,0,0,0,0,0,0
Fulton,RW20,President,,REP,LINDSEY GRAHAM,0,0,0,0,0,0
Fulton,RW21,President,,REP,LINDSEY GRAHAM,0,0,0,0,0,0
Fulton,RW22A,President,,REP,LINDSEY GRAHAM,0,0,0,0,0,0
Fulton,SC01B,President,,REP,LINDSEY GRAHAM,0,0,0,0,0,0
Fulton,SC02,President,,REP,LINDSEY GRAHAM,0,0,0,0,0,0
Fulton,SC04,President,,REP,LINDSEY GRAHAM,0,0,0,0,0,0
Fulton,SC05A,President,,REP,LINDSEY GRAHAM,0,0,0,0,0,0
Fulton,SC05B,President,,REP,LINDSEY GRAHAM,0,0,0,0,0,0
Fulton,SC05D,President,,REP,LINDSEY GRAHAM,0,0,0,0,0,0
Fulton,SC07A,President,,REP,LINDSEY GRAHAM,0,0,0,0,0,0
Fulton,SC08B,President,,REP,LINDSEY GRAHAM,0,0,0,0,0,0
Fulton,SC08C,President,,REP,LINDSEY GRAHAM,0,0,0,0,0,0
Fulton,SC08D,President,,REP,LINDSEY GRAHAM,0,0,0,0,0,0
Fulton,SC08E,President,,REP,LINDSEY GRAHAM,0,0,0,0,0,0
Fulton,SC08F,President,,REP,LINDSEY GRAHAM,0,0,0,0,0,0
Fulton,SC08G,President,,REP,LINDSEY GRAHAM,0,0,0,0,0,0
Fulton,SC09A,President,,REP,LINDSEY GRAHAM,0,0,0,0,0,0
Fulton,SC09B,President,,REP,LINDSEY GRAHAM,0,0,0,0,0,0
Fulton,SC10,President,,REP,LINDSEY GRAHAM,0,0,0,0,0,0
Fulton,SC11A,President,,REP,LINDSEY GRAHAM,0,0,0,0,0,0
Fulton,SC11B,President,,REP,LINDSEY GRAHAM,1,0,0,1,0,0
Fulton,SC13A,President,,REP,LINDSEY GRAHAM,0,0,0,0,0,0
Fulton,SC13B,President,,REP,LINDSEY GRAHAM,0,0,0,0,0,0
Fulton,SC14,President,,REP,LINDSEY GRAHAM,0,0,0,0,0,0
Fulton,SC16,President,,REP,LINDSEY GRAHAM,0,0,0,0,0,0
Fulton,SC17A,President,,REP,LINDSEY GRAHAM,0,0,0,0,0,0
Fulton,SC17C,President,,REP,LINDSEY GRAHAM,0,0,0,0,0,0
Fulton,SC18A,President,,REP,LINDSEY GRAHAM,0,0,0,0,0,0
Fulton,SC18B,President,,REP,LINDSEY GRAHAM,0,0,0,0,0,0
Fulton,SC19A,President,,REP,LINDSEY GRAHAM,0,0,0,0,0,0
Fulton,SC19B,President,,REP,LINDSEY GRAHAM,0,0,0,0,0,0
Fulton,SC211,President,,REP,LINDSEY GRAHAM,0,0,0,0,0,0
Fulton,SC212,President,,REP,LINDSEY GRAHAM,0,0,0,0,0,0
Fulton,SC23A,President,,REP,LINDSEY GRAHAM,0,0,0,0,0,0
Fulton,SC23B,President,,REP,LINDSEY GRAHAM,0,0,0,0,0,0
Fulton,SC27,President,,REP,LINDSEY GRAHAM,0,0,0,0,0,0
Fulton,SC29A,President,,REP,LINDSEY GRAHAM,0,0,0,0,0,0
Fulton,SC30A,President,,REP,LINDSEY GRAHAM,0,0,0,0,0,0
Fulton,SC30B,President,,REP,LINDSEY GRAHAM,0,0,0,0,0,0
Fulton,SS01,President,,REP,LINDSEY GRAHAM,0,0,0,0,0,0
Fulton,SS02A,President,,REP,LINDSEY GRAHAM,0,0,0,0,0,0
Fulton,SS02B,President,,REP,LINDSEY GRAHAM,0,0,0,0,0,0
Fulton,SS03,President,,REP,LINDSEY GRAHAM,0,0,0,0,0,0
Fulton,SS04,President,,REP,LINDSEY GRAHAM,0,0,0,0,0,0
Fulton,SS05,President,,REP,LINDSEY GRAHAM,0,0,0,0,0,0
Fulton,SS06,President,,REP,LINDSEY GRAHAM,0,0,0,0,0,0
Fulton,SS07A,President,,REP,LINDSEY GRAHAM,0,0,0,0,0,0
Fulton,SS07B,President,,REP,LINDSEY GRAHAM,1,1,0,0,0,0
Fulton,SS07C,President,,REP,LINDSEY GRAHAM,0,0,0,0,0,0
Fulton,SS08A,President,,REP,LINDSEY GRAHAM,0,0,0,0,0,0
Fulton,SS08B,President,,REP,LINDSEY GRAHAM,0,0,0,0,0,0
Fulton,SS08C,President,,REP,LINDSEY GRAHAM,0,0,0,0,0,0
Fulton,SS08D,President,,REP,LINDSEY GRAHAM,0,0,0,0,0,0
Fulton,SS09A,President,,REP,LINDSEY GRAHAM,1,0,0,1,0,0
Fulton,SS09B,President,,REP,LINDSEY GRAHAM,0,0,0,0,0,0
Fulton,SS11A,President,,REP,LINDSEY GRAHAM,0,0,0,0,0,0
Fulton,SS11B,President,,REP,LINDSEY GRAHAM,0,0,0,0,0,0
Fulton,SS11C,President,,REP,LINDSEY GRAHAM,0,0,0,0,0,0
Fulton,SS11D,President,,REP,LINDSEY GRAHAM,0,0,0,0,0,0
Fulton,SS12,President,,REP,LINDSEY GRAHAM,0,0,0,0,0,0
Fulton,SS13A,President,,REP,LINDSEY GRAHAM,0,0,0,0,0,0
Fulton,SS13B,President,,REP,LINDSEY GRAHAM,0,0,0,0,0,0
Fulton,SS14,President,,REP,LINDSEY GRAHAM,0,0,0,0,0,0
Fulton,SS15A,President,,REP,LINDSEY GRAHAM,0,0,0,0,0,0
Fulton,SS15B,President,,REP,LINDSEY GRAHAM,0,0,0,0,0,0
Fulton,SS16,President,,REP,LINDSEY GRAHAM,0,0,0,0,0,0
Fulton,SS17,President,,REP,LINDSEY GRAHAM,0,0,0,0,0,0
Fulton,SS18A,President,,REP,LINDSEY GRAHAM,0,0,0,0,0,0
Fulton,SS18B,President,,REP,LINDSEY GRAHAM,0,0,0,0,0,0
Fulton,SS19A,President,,REP,LINDSEY GRAHAM,0,0,0,0,0,0
Fulton,SS19B,President,,REP,LINDSEY GRAHAM,0,0,0,0,0,0
Fulton,SS20,President,,REP,LINDSEY GRAHAM,0,0,0,0,0,0
Fulton,SS22,President,,REP,LINDSEY GRAHAM,0,0,0,0,0,0
Fulton,SS25,President,,REP,LINDSEY GRAHAM,0,0,0,0,0,0
Fulton,SS26,President,,REP,LINDSEY GRAHAM,0,0,0,0,0,0
Fulton,SS29A,President,,REP,LINDSEY GRAHAM,0,0,0,0,0,0
Fulton,SS31,President,,REP,LINDSEY GRAHAM,0,0,0,0,0,0
Fulton,UC01A,President,,REP,LINDSEY GRAHAM,0,0,0,0,0,0
Fulton,UC01B,President,,REP,LINDSEY GRAHAM,0,0,0,0,0,0
Fulton,UC01E,President,,REP,LINDSEY GRAHAM,0,0,0,0,0,0
Fulton,UC02A,President,,REP,LINDSEY GRAHAM,0,0,0,0,0,0
Fulton,UC02B,President,,REP,LINDSEY GRAHAM,0,0,0,0,0,0
Fulton,UC031,President,,REP,LINDSEY GRAHAM,0,0,0,0,0,0
Fulton,UC032,President,,REP,LINDSEY GRAHAM,0,0,0,0,0,0
Fulton,,President,,REP,MIKE HUCKABEE,91,12,4,63,1,11
Fulton,01A,President,,REP,MIKE HUCKABEE,8,0,0,1,0,7
Fulton,01B,President,,REP,MIKE HUCKABEE,0,0,0,0,0,0
Fulton,01C,President,,REP,MIKE HUCKABEE,0,0,0,0,0,0
Fulton,01D,President,,REP,MIKE HUCKABEE,0,0,0,0,0,0
Fulton,01E,President,,REP,MIKE HUCKABEE,0,0,0,0,0,0
Fulton,01F,President,,REP,MIKE HUCKABEE,0,0,0,0,0,0
Fulton,01G,President,,REP,MIKE HUCKABEE,1,0,0,1,0,0
Fulton,01H,President,,REP,MIKE HUCKABEE,0,0,0,0,0,0
Fulton,01J,President,,REP,MIKE HUCKABEE,0,0,0,0,0,0
Fulton,01P,President,,REP,MIKE HUCKABEE,0,0,0,0,0,0
Fulton,01R,President,,REP,MIKE HUCKABEE,0,0,0,0,0,0
Fulton,01S,President,,REP,MIKE HUCKABEE,0,0,0,0,0,0
Fulton,01T,President,,REP,MIKE HUCKABEE,0,0,0,0,0,0
Fulton,02A,President,,REP,MIKE HUCKABEE,0,0,0,0,0,0
Fulton,02B,President,,REP,MIKE HUCKABEE,0,0,0,0,0,0
Fulton,02C,President,,REP,MIKE HUCKABEE,0,0,0,0,0,0
Fulton,02D,President,,REP,MIKE HUCKABEE,0,0,0,0,0,0
Fulton,02E,President,,REP,MIKE HUCKABEE,0,0,0,0,0,0
Fulton,02F1,President,,REP,MIKE HUCKABEE,0,0,0,0,0,0
Fulton,02F2,President,,REP,MIKE HUCKABEE,0,0,0,0,0,0
Fulton,02G,President,,REP,MIKE HUCKABEE,0,0,0,0,0,0
Fulton,02J,President,,REP,MIKE HUCKABEE,0,0,0,0,0,0
Fulton,02K,President,,REP,MIKE HUCKABEE,0,0,0,0,0,0
Fulton,02L1,President,,REP,MIKE HUCKABEE,0,0,0,0,0,0
Fulton,02L2,President,,REP,MIKE HUCKABEE,0,0,0,0,0,0
Fulton,02S,President,,REP,MIKE HUCKABEE,0,0,0,0,0,0
Fulton,02W,President,,REP,MIKE HUCKABEE,0,0,0,0,0,0
Fulton,03A,President,,REP,MIKE HUCKABEE,0,0,0,0,0,0
Fulton,03B,President,,REP,MIKE HUCKABEE,0,0,0,0,0,0
Fulton,03C,President,,REP,MIKE HUCKABEE,0,0,0,0,0,0
Fulton,03D,President,,REP,MIKE HUCKABEE,0,0,0,0,0,0
Fulton,03E,President,,REP,MIKE HUCKABEE,0,0,0,0,0,0
Fulton,03F,President,,REP,MIKE HUCKABEE,0,0,0,0,0,0
Fulton,03G,President,,REP,MIKE HUCKABEE,0,0,0,0,0,0
Fulton,03H,President,,REP,MIKE HUCKABEE,0,0,0,0,0,0
Fulton,03I,President,,REP,MIKE HUCKABEE,1,0,0,1,0,0
Fulton,03L,President,,REP,MIKE HUCKABEE,0,0,0,0,0,0
Fulton,03M,President,,REP,MIKE HUCKABEE,0,0,0,0,0,0
Fulton,03N,President,,REP,MIKE HUCKABEE,0,0,0,0,0,0
Fulton,03P1A,President,,REP,MIKE HUCKABEE,0,0,0,0,0,0
Fulton,03P2,President,,REP,MIKE HUCKABEE,0,0,0,0,0,0
Fulton,03S,President,,REP,MIKE HUCKABEE,0,0,0,0,0,0
Fulton,03T,President,,REP,MIKE HUCKABEE,0,0,0,0,0,0
Fulton,04A,President,,REP,MIKE HUCKABEE,0,0,0,0,0,0
Fulton,04B,President,,REP,MIKE HUCKABEE,0,0,0,0,0,0
Fulton,04C,President,,REP,MIKE HUCKABEE,0,0,0,0,0,0
Fulton,04D,President,,REP,MIKE HUCKABEE,0,0,0,0,0,0
Fulton,04F,President,,REP,MIKE HUCKABEE,0,0,0,0,0,0
Fulton,04G,President,,REP,MIKE HUCKABEE,0,0,0,0,0,0
Fulton,04I,President,,REP,MIKE HUCKABEE,0,0,0,0,0,0
Fulton,04J,President,,REP,MIKE HUCKABEE,0,0,0,0,0,0
Fulton,04K,President,,REP,MIKE HUCKABEE,1,0,0,1,0,0
Fulton,04L,President,,REP,MIKE HUCKABEE,0,0,0,0,0,0
Fulton,04M,President,,REP,MIKE HUCKABEE,0,0,0,0,0,0
Fulton,04S,President,,REP,MIKE HUCKABEE,0,0,0,0,0,0
Fulton,04T,President,,REP,MIKE HUCKABEE,0,0,0,0,0,0
Fulton,04V,President,,REP,MIKE HUCKABEE,0,0,0,0,0,0
Fulton,04W,President,,REP,MIKE HUCKABEE,0,0,0,0,0,0
Fulton,04X1,President,,REP,MIKE HUCKABEE,0,0,0,0,0,0
Fulton,04X2,President,,REP,MIKE HUCKABEE,0,0,0,0,0,0
Fulton,05A1,President,,REP,MIKE HUCKABEE,0,0,0,0,0,0
Fulton,05A2,President,,REP,MIKE HUCKABEE,0,0,0,0,0,0
Fulton,05B,President,,REP,MIKE HUCKABEE,0,0,0,0,0,0
Fulton,05C,President,,REP,MIKE HUCKABEE,0,0,0,0,0,0
Fulton,05D,President,,REP,MIKE HUCKABEE,0,0,0,0,0,0
Fulton,05F,President,,REP,MIKE HUCKABEE,0,0,0,0,0,0
Fulton,05J,President,,REP,MIKE HUCKABEE,0,0,0,0,0,0
Fulton,05K,President,,REP,MIKE HUCKABEE,0,0,0,0,0,0
Fulton,06B,President,,REP,MIKE HUCKABEE,0,0,0,0,0,0
Fulton,06D,President,,REP,MIKE HUCKABEE,0,0,0,0,0,0
Fulton,06E,President,,REP,MIKE HUCKABEE,0,0,0,0,0,0
Fulton,06F,President,,REP,MIKE HUCKABEE,0,0,0,0,0,0
Fulton,06G,President,,REP,MIKE HUCKABEE,0,0,0,0,0,0
Fulton,06H,President,,REP,MIKE HUCKABEE,0,0,0,0,0,0
Fulton,06I,President,,REP,MIKE HUCKABEE,0,0,0,0,0,0
Fulton,06J,President,,REP,MIKE HUCKABEE,0,0,0,0,0,0
Fulton,06L1,President,,REP,MIKE HUCKABEE,0,0,0,0,0,0
Fulton,06L2,President,,REP,MIKE HUCKABEE,0,0,0,0,0,0
Fulton,06N,President,,REP,MIKE HUCKABEE,0,0,0,0,0,0
Fulton,06Q,President,,REP,MIKE HUCKABEE,0,0,0,0,0,0
Fulton,06R,President,,REP,MIKE HUCKABEE,0,0,0,0,0,0
Fulton,06S,President,,REP,MIKE HUCKABEE,0,0,0,0,0,0
Fulton,07A,President,,REP,MIKE HUCKABEE,1,0,0,1,0,0
Fulton,07B,President,,REP,MIKE HUCKABEE,0,0,0,0,0,0
Fulton,07C,President,,REP,MIKE HUCKABEE,0,0,0,0,0,0
Fulton,07D,President,,REP,MIKE HUCKABEE,1,0,0,1,0,0
Fulton,07E,President,,REP,MIKE HUCKABEE,0,0,0,0,0,0
Fulton,07F,President,,REP,MIKE HUCKABEE,0,0,0,0,0,0
Fulton,07H,President,,REP,MIKE HUCKABEE,0,0,0,0,0,0
Fulton,07J,President,,REP,MIKE HUCKABEE,1,0,0,1,0,0
Fulton,07M,President,,REP,MIKE HUCKABEE,0,0,0,0,0,0
Fulton,07N,President,,REP,MIKE HUCKABEE,1,0,0,1,0,0
Fulton,08A,President,,REP,MIKE HUCKABEE,1,0,0,0,1,0
Fulton,08B,President,,REP,MIKE HUCKABEE,1,0,0,1,0,0
Fulton,08C,President,,REP,MIKE HUCKABEE,0,0,0,0,0,0
Fulton,08D,President,,REP,MIKE HUCKABEE,1,0,0,1,0,0
Fulton,08E,President,,REP,MIKE HUCKABEE,0,0,0,0,0,0
Fulton,08F1,President,,REP,MIKE HUCKABEE,0,0,0,0,0,0
Fulton,08G,President,,REP,MIKE HUCKABEE,3,1,1,1,0,0
Fulton,08H,President,,REP,MIKE HUCKABEE,0,0,0,0,0,0
Fulton,08J,President,,REP,MIKE HUCKABEE,1,0,0,1,0,0
Fulton,08K,President,,REP,MIKE HUCKABEE,0,0,0,0,0,0
Fulton,08L,President,,REP,MIKE HUCKABEE,0,0,0,0,0,0
Fulton,08M,President,,REP,MIKE HUCKABEE,0,0,0,0,0,0
Fulton,08N1,President,,REP,MIKE HUCKABEE,0,0,0,0,0,0
Fulton,08N2,President,,REP,MIKE HUCKABEE,0,0,0,0,0,0
Fulton,08P,President,,REP,MIKE HUCKABEE,0,0,0,0,0,0
Fulton,09A,President,,REP,MIKE HUCKABEE,0,0,0,0,0,0
Fulton,09B,President,,REP,MIKE HUCKABEE,0,0,0,0,0,0
Fulton,09C,President,,REP,MIKE HUCKABEE,0,0,0,0,0,0
Fulton,09D,President,,REP,MIKE HUCKABEE,0,0,0,0,0,0
Fulton,09E,President,,REP,MIKE HUCKABEE,0,0,0,0,0,0
